Source,Target
48008,48008
48016,48019
48017,48019
48019,48019
48019,48019
48091,48091
48091,37238
48136,48136
48296,44536
48297,48296
48303,48303
48303,48303
48309,48309
48321,48321
48338,48338
48342,48342
48345,48345
48348,48348
48348,48348
48349,48349
48351,48351
48354,48354
48354,48354
48367,48367
48394,48394
48394,48394
48395,48395
48395,48395
48406,48406
48406,48406
48434,22263
48474,48474
48485,42623
48489,48489
48489,48489
48495,95604
48495,95604
48495,31239
48495,31239
48495,31366
48495,31366
48495,8684
48495,8684
48495,792
48495,792
48495,21497
48495,21497
48495,86397
48495,86397
48495,26139
48495,26139
48650,48650
48672,32975
48680,48680
48680,48680
48709,48709
48709,48709
48727,48727
48727,48727
48747,48747
48747,48747
48753,48753
48753,48753
48755,48755
48755,48755
48758,48758
48758,48758
48768,48768
48776,48776
48776,48776
48782,48782
48782,48782
48795,48795
48795,48795
48797,48797
48797,48797
48806,48806
48808,48808
48808,48808
48996,48996
48996,48996
49000,49000
49000,49000
49001,49001
49001,49001
49002,49002
49002,49002
49003,49003
49003,49003
49004,49004
49004,49004
49005,49005
49005,49005
49006,49006
49006,49006
49015,49015
49015,49015
49016,22319
49016,49016
49016,49016
49017,49017
49017,49017
49018,49018
49018,49018
49019,49019
49019,49019
49020,49020
49020,49020
49021,49021
49021,49021
49022,49022
49022,49022
49023,49023
49023,49023
49024,49024
49024,49024
49026,49026
49026,49026
49027,49027
49027,49027
49103,49109
49104,49109
49105,49109
49106,49109
49107,49109
49108,49109
49109,49109
49110,49109
49111,49109
49116,49109
49125,49125
49125,49125
49131,49131
49144,49144
49170,49170
49192,60125
49273,49273
49285,49285
49289,49289
49289,49289
49309,13366
49316,49316
49316,49316
49326,27640
49332,49332
49332,49332
49469,49469
49471,49471
49471,52016
49471,49471
49483,49483
49483,49483
49502,24383
49503,49503
49509,24383
49510,24383
49600,49600
49652,49652
49656,49656
49717,6598
49750,49773
49811,49811
49883,49883
49943,49943
49943,43629
50001,37902
50002,50002
50002,50002
50070,50070
50086,50086
50113,50113
50114,50114
50120,9705
50121,50121
50121,50121
50127,50127
50127,50127
50159,50159
50166,50166
50166,50166
50179,50179
50179,50179
50191,50191
50223,50223
50223,50223
50228,50228
50228,50228
50237,50237
50333,50333
50333,50333
50388,50388
50388,50388
50397,50397
50397,50397
50415,50415
50415,50415
50559,55772
50559,55772
50559,50559
50559,50559
50560,50560
50560,50560
50562,50562
50562,50562
50578,50578
50618,50618
50625,50625
50625,50625
50655,50655
50656,50656
50663,50663
50663,50663
50667,50667
50668,50668
50670,50670
50671,18679
50682,50682
50692,50692
50692,50692
50696,50696
50696,50696
50711,50711
50721,50721
50721,50721
50779,34472
50812,50812
50903,50903
50903,39971
50903,50903
50934,50934
50942,50942
50967,50967
50974,50974
50974,50974
50975,50975
50976,50976
50976,50995
50976,51002
50978,50978
50978,50992
50978,50979
50979,50979
50980,50980
50981,50981
50982,50982
50982,50999
50983,50983
50983,50979
50983,50987
50985,50985
50986,50986
50986,50986
50987,50987
50987,50983
50987,50995
50989,50989
50990,50990
50990,51002
50990,50998
50991,50991
50991,50991
50992,50992
50992,50992
50993,50993
50993,50993
50994,50994
50994,50994
50995,50995
50995,50987
50995,50976
50996,50996
50996,50996
50998,50998
50998,50998
50999,50999
50999,50999
51002,51002
51002,51002
51003,51003
51027,51027
51027,51027
51048,51048
51048,51048
51062,51062
51062,51062
51087,51087
51087,51087
51137,19378
51168,51168
51168,51168
51180,51180
51180,51180
51252,51252
51252,60125
51252,51252
51285,51285
51303,41007
51303,40382
51371,18439
51372,18439
51380,51380
51380,51380
51481,51481
51481,51481
51484,51484
51489,51489
51511,51511
51511,51511
51544,51544
51544,51544
51544,80506
51545,51545
51545,51545
51553,51553
51553,51553
51556,51556
51558,51558
51559,51559
51588,51604
51589,51604
51590,51604
51591,51604
51592,51604
51593,51604
51594,51604
51595,51604
51596,51604
51597,51604
51599,51604
51600,51604
51601,51604
51602,51604
51603,51604
51604,51604
51605,51604
51607,51604
51608,51604
51609,51604
51611,51604
51613,51604
51614,51604
51616,51604
51628,51604
51709,51709
51720,51720
51774,51774
51774,51774
51775,51775
51775,51775
51776,51776
51776,51776
51777,51777
51777,51777
51778,51778
51778,51778
51779,51779
51779,51779
51780,51780
51780,51780
51781,51781
51781,51781
51782,51782
51782,51782
51794,51794
51794,51794
51799,51799
51799,51799
51808,51808
51808,40868
51813,51813
51813,51813
51813,40882
51822,51822
51822,51822
51837,60125
51848,51848
51854,51854
51878,51878
51878,51878
51885,30455
51894,51894
51894,51894
51903,51903
51904,51904
51904,51904
51905,51905
51905,51905
51906,51906
51955,56347
51984,51984
51984,51984
51985,51985
51985,51985
51986,51986
51986,51986
51988,51988
51988,51988
51997,51997
51999,51999
52008,52008
52008,52008
52024,52024
52024,52024
52072,52072
52082,52082
52088,52088
52089,52089
52091,52091
52098,52098
52098,52098
52239,52239
52240,52240
52244,52244
52247,52251
52247,52630
52247,52251
52247,52630
52249,52251
52249,52251
52251,52249
52251,52247
52251,52249
52251,52247
52266,52266
52286,52286
52286,52286
52289,52289
52289,52289
52291,52291
52291,52291
52292,52292
52292,52292
52294,52294
52319,52319
52352,52352
52352,52352
52364,52364
52365,52365
52365,52365
52394,52394
52409,52409
52409,52409
52418,52418
52418,2605
52426,52426
52429,52426
52479,52490
52480,52491
52481,52487
52487,52488
52488,52489
52489,31640
52490,52481
52491,52479
52492,31640
52630,52247
52630,52631
52630,52247
52630,52631
52631,52630
52631,52632
52631,52630
52631,52632
52632,52631
52632,52633
52632,52631
52632,52633
52633,52632
52633,27733
52633,52632
52633,27733
52653,52653
52668,13366
52683,3658
52683,34601
52845,52845
52881,52881
52882,52882
52882,52882
52895,52895
52903,52903
52903,52903
52904,52904
52912,52912
52918,52918
52921,52921
52924,8460
52929,52929
52929,52929
52939,52939
52939,52939
52955,52955
52966,52966
52966,52966
52995,52995
52995,52995
53055,53055
53065,53065
53102,53102
53103,53103
53126,53126
53172,53172
53172,53172
53179,53178
53203,53206
53245,53245
53273,53273
53273,53273
53294,53294
53349,53349
53351,53351
53409,47632
53410,24146
53415,53415
53420,53420
53430,53430
53438,52294
53445,53445
53465,53465
53466,53466
53506,53506
53508,53508
53510,53510
53510,53510
53531,53531
53599,53599
53613,53613
53613,53613
53633,53633
53638,53638
53639,53639
53655,53655
53655,53655
53655,53655
53736,53736
53768,53768
53768,53768
53830,53830
53888,53888
53888,53888
53918,53918
53918,53918
53924,53924
53924,53924
53937,53937
53942,53032
53956,53956
53972,53972
53972,53972
53973,53973
53981,53981
53984,53984
54042,54042
54076,54076
54076,54076
54078,54078
54078,54078
54092,54092
54092,54092
54105,54105
54260,54260
54260,54260
54299,54302
54299,54302
54332,54332
54332,54332
54336,54336
54336,54336
54377,54377
54377,54377
54378,54378
54378,54378
54399,54399
54399,54399
54565,54565
54565,54565
54566,43078
54566,54566
54566,54566
54567,54567
54567,54567
54568,54568
54568,54568
54569,54569
54569,54569
54570,54570
54570,54570
54571,54571
54571,54571
54571,54574
54572,54572
54572,54572
54573,54573
54573,54573
54574,54571
54574,54574
54574,54574
54575,54575
54575,54575
54576,54576
54576,54576
54577,54579
54577,54577
54577,54577
54578,54578
54578,54578
54579,54579
54579,54579
54579,54577
54580,54580
54580,54580
54581,54581
54581,54581
54582,54582
54582,54582
54583,54583
54583,54583
54612,54612
54612,54612
54638,49109
54639,49109
54643,49109
54648,54648
54648,54648
54732,13366
54732,4406
54779,54779
54779,54779
54781,54781
54781,54781
54825,2472
54826,2472
54827,2472
54830,24383
54831,24383
54845,54845
54845,17411
54864,54864
54864,54864
54890,54890
54951,60125
55034,55034
55094,55094
55121,55121
55125,55125
55125,55125
55188,55188
55188,55188
55222,818
55228,55228
55239,55239
55239,45667
55239,55239
55263,55263
55327,55327
55327,55327
55360,55360
55370,51784
55404,55404
55404,55404
55404,55404
55404,55442
55404,55404
55404,55404
55404,55404
55404,55404
55404,55404
55404,55442
55404,55404
55404,55404
55404,55404
55404,55404
55442,55442
55442,55442
55462,55462
55462,55462
55472,55472
55472,55472
55473,55473
55473,55473
55560,55560
55560,55560
55560,55560
55634,55634
55634,50397
55634,55634
55762,55762
55770,55770
55798,55798
55798,55798
55856,55856
55878,55878
55878,55878
55879,55879
55910,55910
55910,29083
55935,55935
55935,55935
55957,55957
55972,55972
56001,45404
56001,56001
56010,56010
56010,56010
56066,56066
56066,56066
56085,56085
56085,56085
56098,56098
56098,56098
56108,51703
56121,56121
56178,56178
56234,56247
56323,56323
56323,56323
56348,56348
56377,56377
56383,56383
56383,56383
56389,56389
56389,56389
56414,56414
56414,56414
56422,56422
56422,56422
56426,56426
56430,7297
56449,56449
56449,56449
56458,56458
56458,56458
56486,56486
56486,56486
56488,56488
56488,56488
56505,56505
56506,8687
56522,56522
56523,56523
56523,51185
56572,56572
56572,56572
56604,56604
56605,56605
56621,56621
56658,51336
56696,56696
56745,56745
56764,56764
56765,56765
56765,56765
56802,56802
56890,56890
56891,56891
56892,56892
56975,51555
56987,56987
56990,39830
57012,57015
57012,51604
57013,57015
57013,51604
57014,57015
57014,51604
57015,57015
57015,51604
57092,57092
57092,57092
57094,57094
57094,46806
57155,57155
57175,57175
57204,57204
57204,57204
57207,57207
57207,57207
57233,52294
57249,57249
57249,57249
57251,57251
57318,52426
57319,52426
57320,52426
57321,52426
57322,52426
57323,52426
57336,57336
57336,57336
57356,57356
57383,57383
57384,57384
57406,47126
57406,47130
57406,60315
57406,47124
57409,2538
57418,57418
57419,57419
57420,57420
57421,57421
57422,57422
57423,57423
57424,57424
57425,57425
57426,57426
57430,57430
57465,57465
57465,57469
57465,57466
57466,57466
57466,57465
57466,10454
57467,57467
57467,81050
57467,57472
57468,57468
57468,57468
57469,57469
57469,57472
57469,57465
57472,57472
57472,57467
57472,57469
57473,57473
57475,57475
57475,57475
57480,57480
57480,57479
57480,57477
57550,57550
57550,57550
57672,57672
57672,57672
57684,57684
57684,57684
57691,57691
57711,57711
57722,57722
57788,57788
57788,57788
57822,60125
57863,52294
57864,31734
57899,57899
57932,57932
57952,57932
57955,57955
57955,57955
57974,12930
57980,57980
57987,57987
57987,60783
57987,36744
57992,57992
58043,58043
58108,58108
58111,58111
58111,58111
58116,58116
58149,58149
58149,58149
58171,58171
58171,4294
58207,31734
58247,58250
58250,58248
58251,60409
58252,58247
58261,41020
58279,58277
58292,58292
58292,58292
58299,58299
58318,58318
58319,58318
58320,58318
58321,58318
58322,58318
58323,58318
58325,58318
58326,58318
58331,58318
58338,8765
58346,58318
58387,58387
58387,58387
58390,58390
58390,58390
58391,58391
58391,58391
58404,58404
58404,58404
58539,58539
58539,58539
58547,58547
58573,58573
58592,58592
58593,58593
58644,58644
58674,95604
58674,95604
58674,31239
58674,31239
58674,31366
58674,31366
58674,792
58674,792
58674,8684
58674,8684
58674,21497
58674,21497
58674,86397
58674,86397
58674,26139
58674,26139
58691,58691
58691,58691
58719,58719
58720,58720
58720,58720
58720,58720
58720,58720
58743,51850
58811,58811
58915,58915
58915,64567
58960,58960
58960,58960
58978,58978
58978,58978
58980,58980
58980,58980
59018,59018
59018,59018
59028,59028
59028,59028
59030,59030
59059,59059
59140,59140
59140,59140
59141,59141
59141,59141
59142,59142
59142,59142
59143,59143
59143,59143
59144,59144
59144,59144
59145,59145
59145,59145
59146,59146
59146,59146
59152,59152
59152,59152
59153,59153
59153,59153
59154,59154
59154,59154
59155,59155
59155,59155
59156,59156
59156,59156
59157,59157
59157,59157
59158,59158
59158,59158
59159,59159
59159,59159
59160,59160
59160,59160
59161,59161
59161,59161
59162,59162
59162,59162
59163,59163
59163,59163
59164,59164
59164,59164
59214,59214
59214,59214
59275,59275
59275,59275
59279,59279
59279,59279
59288,59288
59331,59331
59337,59337
59394,59394
59400,27550
59400,11835
59401,27550
59401,11835
59531,4406
59609,59609
59609,59609
59614,59600
59630,59630
59630,59630
59633,59633
59633,59633
59699,59699
59700,59700
59718,59718
59721,24383
59722,24383
59723,24383
59724,24383
59726,24383
59728,59728
59813,59813
59871,59871
59871,59871
59899,59899
59947,59947
59948,59948
59962,61089
59963,61089
59965,59965
59965,59965
59996,57516
59996,57516
59996,57516
60000,60000
60000,60000
60002,60002
60002,60002
60026,60026
60026,60026
60030,60030
60033,60033
60033,60033
60038,49854
60038,49854
60038,49854
60052,49818
60052,49818
60052,49818
60058,60058
60072,26764
60072,26764
60110,60110
60126,60125
60188,73737
60211,60211
60211,60211
60254,60255
60270,60270
60273,60273
60274,60274
60277,60277
60278,60278
60287,60287
60301,60301
60302,60302
60313,60313
60409,60406
60417,60417
60434,60434
60434,60434
60614,60614
60615,63971
60615,63970
60615,60615
60615,60616
60615,31005
60616,63971
60616,63970
60616,60615
60616,60616
60616,31005
60657,60657
60657,60657
60663,60663
60663,60663
60681,60681
60681,60681
60682,60682
60682,60682
60694,60694
60694,60694
60735,60735
60735,60735
60755,60755
60769,60769
60783,60783
60783,57987
60813,60813
60853,29879
60871,38460
60871,60871
60892,60892
60892,60892
60899,60899
60900,60900
60900,60900
60928,60928
60928,60928
60973,60973
60974,60974
60998,60998
61007,3582
61043,61043
61047,61047
61075,56347
61078,61078
61078,61078
61089,61089
61091,61089
61092,61092
61137,60125
61146,61146
61172,61172
61172,61172
61173,61173
61176,61176
61176,61176
61189,61189
61220,61220
61356,61356
61356,61356
61371,61371
61384,61384
61400,61400
61400,61400
61401,61419
61402,61402
61409,61409
61409,61409
61410,61410
61410,61410
61419,61419
61421,61421
61437,61437
61437,61437
61438,61438
61452,61452
61454,61454
61583,61583
61583,61583
61667,61667
61687,7839
61687,7839
61790,61790
61818,61818
61828,61828
61828,61828
61832,61832
61847,61847
61916,48694
61916,48694
61957,61957
61993,61968
62001,62001
62001,62001
62012,62012
62066,62066
62070,62070
62087,62087
62087,62087
62121,62121
62147,62147
62147,55856
62178,29174
62178,29174
62179,62179
62223,62223
62280,62280
62284,64303
62299,62299
62310,62310
62311,62311
62470,62470
62470,62470
62524,62524
62524,62524
62597,62597
62698,62698
62698,62698
62737,62737
62737,62737
62777,62777
62788,62788
62788,62788
62788,62788
62840,48489
62914,62914
62914,62914
62941,62941
62957,62957
62957,62957
62973,62973
62973,62973
62973,62973
62973,62973
62974,62974
62982,62982
62982,62973
63025,63025
63025,63025
63183,63183
63183,63183
63210,63210
63214,37353
63221,63221
63233,63233
63274,63274
63274,63274
63341,1221
63346,63346
63350,63350
63360,63360
63360,63360
63443,63443
63443,63443
63444,63444
63444,63444
63445,63445
63445,63445
63446,63446
63446,63446
63447,63447
63447,63447
63448,63448
63448,63448
63449,63449
63449,63449
63450,63450
63450,63450
63451,63451
63451,63451
63453,63453
63453,63453
63454,63454
63454,63454
63455,63455
63455,63455
63456,63456
63456,63456
63457,63457
63457,63457
63458,63458
63458,63458
63460,63460
63460,63460
63462,63462
63462,63462
63466,63466
63466,63466
63467,63467
63467,63467
63472,63472
63472,63472
63474,63474
63474,63474
63475,63475
63475,63475
63485,63485
63485,63485
63498,63498
63498,51823
63504,63504
63510,58671
63522,63522
63522,63522
63547,63566
63560,63561
63561,63560
63562,63561
63563,63561
63605,63605
63637,63637
63638,63638
63639,63639
63640,63640
63641,63641
63684,63684
63727,63727
63733,63733
63736,63736
63852,63852
63852,63852
63874,9140
63875,63874
63875,9140
63876,92458
63906,63906
63961,63961
63970,63971
63970,63970
63970,60615
63970,60616
63970,31005
63971,63971
63971,63970
63971,60615
63971,60616
63971,31005
64055,57932
64058,57932
64063,57932
64072,64072
64072,64072
64113,64113
64113,36756
64114,64114
64151,64151
64198,64193
64294,64294
64294,64294
64306,64306
64309,64309
64338,64338
64377,64377
64377,64377
64456,64456
64457,64457
64458,64458
64475,64475
64475,64475
64481,64481
64481,64481
64510,64510
64510,64510
64510,64510
64538,64538
64538,64538
64557,64557
64572,64572
64572,64570
64575,64575
64577,64577
64577,64577
64599,64599
64605,64605
64605,64605
64615,58671
64675,64675
64675,64675
64690,64690
64690,64690
64697,64697
64697,64697
64709,64709
64709,64709
64712,55792
64735,64735
64735,64735
64736,64736
64740,64740
64740,64740
64861,64861
64861,61818
64876,64876
64876,64876
64913,64918
64913,64919
64913,64939
64914,64914
64914,64915
64914,22193
64915,64915
64919,64919
64919,64918
64922,64922
64922,64922
64923,64923
64923,64923
64926,64926
64927,64927
64927,64919
64927,64939
64927,64926
64959,58252
64962,64959
64971,64971
64971,64971
64974,64974
64976,64977
64998,64998
65006,59817
65069,65069
65069,65069
65166,22470
65167,57236
65169,46989
65170,46987
65171,45274
65173,54889
65174,50480
65175,59816
65213,65213
65226,65226
65226,65226
65227,65227
65227,65227
65232,65232
65250,65250
65250,65250
65260,47426
65260,47426
65260,47426
65268,65268
65321,65321
65331,65334
65331,65334
65331,65335
65331,65335
65331,65333
65331,65333
65332,65335
65332,65335
65332,65333
65332,65333
65332,65331
65332,65331
65332,65334
65332,65334
65333,65335
65333,65335
65333,65331
65333,65331
65333,65334
65333,65334
65334,65331
65334,65331
65334,65335
65334,65335
65334,65333
65334,65333
65335,65332
65335,65332
65335,65333
65335,65333
65335,65331
65335,65331
65335,65334
65335,65334
65382,65382
65382,65382
65383,65383
65383,65383
65384,65384
65384,65384
65385,65385
65385,65385
65386,65386
65386,65386
65387,65387
65387,65387
65388,65388
65388,65388
65389,65389
65389,65389
65390,65390
65390,65390
65391,65391
65391,65391
65392,65392
65392,65392
65393,65393
65393,65393
65421,65421
65421,65421
65422,65422
65422,65422
65423,65423
65423,65423
65424,65424
65424,65424
65459,65459
65459,65459
65460,65460
65460,65460
65461,65461
65461,65461
65462,65462
65462,65462
65486,65486
65486,65486
65500,65500
65503,65504
65518,65522
65519,65522
65520,65522
65521,65522
65522,65522
65557,78835
65568,65568
65568,65568
65579,65579
65589,65589
65616,65616
65617,65617
65634,65636
65735,35835
65768,4406
65773,65773
65773,65773
65778,65778
65778,65778
65840,65840
65840,65840
65841,65841
65841,65841
65842,65842
65842,65842
65843,65843
65843,65843
65844,65844
65844,65844
65845,65845
65845,65845
65846,65846
65846,65846
65873,65873
65883,65883
65883,65883
65899,65899
65903,65903
65925,24383
65926,24383
65931,65931
65932,65932
66001,62333
66001,66001
66006,66006
66006,66006
66043,66043
66082,66082
66082,66082
66143,66143
66239,66239
66239,66239
66267,66267
66267,66267
66276,66276
66276,66276
66278,66278
66278,66278
66280,66280
66280,66280
66292,66292
66294,66294
66294,66294
66321,66321
66321,55062
66336,66336
66343,66343
66343,66343
66399,42827
66399,48163
66510,38990
66511,38990
66529,66529
66533,66533
66533,66533
66539,66539
66543,66543
66543,66543
66549,49813
66549,49813
66549,49813
66551,66350
66551,66350
66551,66350
66553,54897
66553,54897
66553,54897
66555,62009
66555,62009
66555,62009
66560,55007
66560,55007
66560,55007
66568,58519
66568,58519
66568,58519
66572,51711
66572,51711
66572,51711
66573,55014
66573,55014
66573,55014
66577,64984
66577,64984
66577,64984
66585,51712
66585,51712
66585,51712
66595,72891
66595,72891
66595,72891
66606,66606
66614,51710
66614,51710
66614,51710
66652,59920
66652,23965
66661,66661
66662,66662
66662,66662
66662,66663
66662,66664
66663,66663
66663,66662
66663,66663
66663,66664
66664,66664
66664,66662
66664,66663
66664,66664
66678,66678
66754,66754
66754,66754
66802,67159
66828,66828
66828,66828
66832,66832
66832,66832
66893,66893
66932,66932
66932,66932
66932,66932
66932,66932
67015,67015
67159,67159
67173,61128
67224,73989
67224,73989
67224,67225
67224,67225
67224,67224
67224,67224
67224,61955
67224,61955
67224,55772
67224,55772
67224,50559
67224,50559
67225,73989
67225,73989
67225,67225
67225,67225
67225,67224
67225,67224
67225,61955
67225,61955
67225,55772
67225,55772
67225,50559
67225,50559
67231,67239
67249,67264
67261,67261
67264,67264
67421,67422
67422,67421
67422,67444
67444,67422
67463,10382
67467,67467
67467,67467
67469,67469
67469,67469
67473,67473
67501,67501
67507,67507
67509,67509
67509,67509
67511,67511
67554,67554
67578,67578
67647,67647
67755,67755
67755,67755
67875,67876
68029,68029
68030,68030
68031,68031
68045,68045
68045,68045
68046,68046
68046,68046
68060,68060
68060,68060
68155,68155
68155,68155
68169,68169
68170,68170
68180,68180
68180,62788
68180,62788
68180,62788
68182,68182
68203,68203
68212,68212
68214,68214
68214,68215
68215,68215
68215,68215
68218,68218
68218,68218
68221,68221
68222,68222
68229,25138
68296,68296
68296,68296
68417,68417
68418,68418
68445,68445
68445,68445
68448,60125
68571,68571
68571,68571
68625,68625
68625,68625
68785,68785
68785,68785
68795,68795
68795,68795
68882,68882
68889,68889
68889,68889
68894,56347
68958,68958
68991,68991
68991,68991
68992,68992
68992,68992
68993,68993
68993,68993
68994,68994
68994,68994
68995,68995
68995,68995
68996,68996
68996,68996
68997,68997
68997,68997
68998,68998
68998,68998
69000,69000
69000,69000
69001,69001
69001,69001
69002,69002
69002,69002
69003,69003
69003,69003
69004,69004
69004,69004
69005,69005
69005,69005
69006,69006
69006,69006
69007,69007
69007,69007
69008,69008
69008,69008
69009,69009
69009,69009
69014,69014
69014,69014
69015,69015
69015,69015
69016,69016
69016,69016
69017,69017
69017,69017
69018,69018
69018,69018
69019,69019
69019,69019
69020,69020
69020,69020
69021,69021
69021,69021
69022,69022
69022,69022
69023,69023
69023,69023
69024,69024
69024,69024
69025,69025
69025,69025
69026,69026
69026,69026
69027,69027
69027,69027
69028,69028
69028,69028
69029,69029
69029,69029
69030,69030
69030,69030
69058,69058
69058,69058
69100,69100
69120,69120
69208,69208
69208,69208
69208,69208
69210,69210
69246,69246
69246,69246
69284,24146
69290,69290
69290,69290
69296,69296
69305,69305
69306,69306
69307,69307
69308,69308
69309,69309
69310,69310
69324,69323
69325,64961
69337,69337
69338,69338
69387,69387
69387,69387
69426,69426
69426,69426
69448,69447
69499,69499
69499,69499
69793,69793
69835,57932
69862,69862
69890,69890
69897,69897
69899,69899
69899,69899
69904,69904
69904,69904
69905,69905
69905,69905
69921,69921
69921,69921
69925,69925
69998,69998
70088,70088
70105,70105
70105,70105
70116,70116
70116,70116
70118,70118
70118,70118
70168,70168
70200,70200
70201,70201
70207,70207
70212,70212
70212,64582
70213,70213
70213,70213
70220,70220
70364,70364
70364,70364
70396,70396
70396,70396
70469,70469
70469,70469
70504,31033
70543,57453
70543,70543
70562,70562
70562,70562
70571,70571
70571,70571
70606,70606
70619,70619
70619,21346
70622,70622
70622,70622
70623,70623
70623,70623
70625,70625
70625,70625
70626,70626
70626,70626
70627,70627
70627,70627
70628,70628
70628,70628
70643,70643
70660,70643
70684,70684
70684,70684
70684,70625
70684,30493
70684,30496
70684,30499
70684,30498
70684,30494
70684,25789
70684,70622
70684,70625
70684,30493
70684,30496
70684,30499
70684,30498
70684,30494
70729,70729
70755,70755
70782,70782
70782,70782
70800,70800
70836,70836
70870,70870
70871,70871
70895,70895
70910,70910
70914,63064
70915,70915
70921,70921
70922,70643
70932,70932
70938,71986
70938,71986
71009,71009
71018,71018
71018,79979
71035,68639
71067,71070
71082,71082
71090,71090
71090,71090
71090,71090
71114,71114
71114,71114
71133,62108
71134,62109
71134,62108
71208,55774
71263,71263
71263,71263
71363,71368
71364,71364
71366,71399
71370,71370
71374,71374
71383,71383
71393,71393
71393,71393
71398,71398
71399,58592
71402,71402
71409,71409
71418,71418
71418,71418
71447,71447
71517,71517
71517,71517
71552,71552
71640,71640
71640,71640
71875,71875
71875,71875
71876,71876
71883,71883
71883,71883
71891,71891
71891,71891
71908,71908
71908,71908
71933,71933
71946,71946
71946,71946
71949,71949
71949,71949
71952,71952
71952,71952
71972,71972
71982,71982
72010,72010
72049,72049
72056,65331
72056,65331
72056,65334
72056,65334
72056,65335
72056,65335
72056,65333
72056,65333
72057,65332
72057,65332
72057,65335
72057,65335
72057,65333
72057,65333
72057,65331
72057,65331
72057,65334
72057,65334
72058,65331
72058,65331
72058,65334
72058,65334
72058,65335
72058,65335
72064,54755
72103,69146
72170,72170
72170,72170
72171,72171
72171,72171
72172,72180
72172,72172
72172,72172
72173,72173
72173,72173
72174,72174
72174,72174
72175,72175
72175,72175
72176,72176
72176,72176
72177,72177
72177,72177
72178,72178
72178,72178
72179,72179
72179,72179
72180,72180
72180,72180
72180,72172
72181,72181
72181,72181
72182,72182
72182,72182
72183,72186
72183,72183
72183,72183
72184,72184
72184,72184
72185,72185
72185,72185
72186,72186
72186,72186
72186,72183
72187,72187
72187,72187
72188,72188
72188,72188
72189,72189
72189,72189
72388,53410
72393,71517
72393,71517
72469,72469
72479,64416
72479,59737
72479,24146
72490,72490
72490,72490
72538,72538
72540,72540
72543,72543
72543,74664
72543,72543
72551,72551
72551,72551
72552,72552
72552,72552
72616,72616
72625,72625
72625,72625
72628,72628
72649,72652
72650,72652
72651,72652
72652,24383
72653,72652
72654,72652
72655,72652
72663,72663
72663,72663
72666,72666
72670,72670
72672,10537
72674,72674
72800,2841
72876,72876
72906,72906
72906,72906
73027,73027
73027,73027
73056,73056
73056,73056
73059,73059
73059,73059
73067,73067
73068,73068
73069,73069
73070,73070
73071,73071
73080,73080
73088,73088
73088,73088
73091,73091
73091,73091
73100,73100
73164,73164
73165,73165
73165,73165
73169,70312
73240,25689
73240,20334
73240,2365
73247,73247
73247,73247
73248,73248
73248,73248
73257,28376
73257,24113
73257,23794
73257,23792
73257,23793
73257,23795
73280,73280
73280,73280
73301,73301
73301,73301
73334,73334
73334,73334
73345,73345
73355,73355
73355,73355
73367,73367
73382,73382
73420,73420
73436,73437
73437,73437
73437,73437
73437,73437
73439,70821
73441,61957
73447,39520
73451,36036
73468,73468
73520,73520
73536,72670
73682,61413
73682,61413
73688,73688
73717,73717
73731,73731
73731,73731
73737,73737
73904,62108
73933,73933
73933,73933
73946,73946
73946,73946
73947,73947
74010,74010
74010,74010
74022,67264
74029,29041
74033,74033
74050,74050
74050,74050
74070,74070
74097,74097
74097,74097
74182,74182
74239,74239
74278,74278
74316,74316
74316,74316
74320,24408
74321,24408
74328,3263
74328,3263
74366,74366
74366,74366
74368,74368
74377,74377
74377,74377
74377,24601
74377,35536
74377,13637
74377,13640
74400,74400
74598,74598
74598,74598
74705,74705
74706,74706
74707,74707
74712,74712
74798,74798
74815,68215
74816,68215
74817,68215
74818,68215
74819,68215
74828,74376
74840,74840
74871,74871
74927,74988
75004,75004
75030,75030
75030,75030
75032,75032
75032,75032
75033,75033
75065,75065
75065,75065
75077,68577
75095,75094
75121,75121
75121,75121
75241,75241
75263,70561
75277,75277
75277,75277
75302,58671
75372,75372
75375,75375
75377,75377
75382,75382
75390,75390
75390,75390
75398,25689
75398,20334
75398,2365
75400,78743
75411,75411
75424,75422
75427,75424
75445,75445
75467,75467
75467,75467
75480,75480
75480,75480
75482,75482
75482,75482
75483,75483
75483,75483
75483,75489
75483,75484
75483,75490
75483,69020
75483,68998
75483,69028
75483,63462
75483,63450
75483,75489
75483,75484
75483,75490
75483,69020
75483,68998
75483,69028
75483,63462
75483,63450
75484,75484
75484,75484
75486,75486
75486,75486
75486,69007
75486,63444
75486,63445
75486,63466
75487,75487
75487,75487
75488,75488
75488,75488
75489,75489
75489,75489
75489,75484
75489,75490
75489,69020
75489,68998
75489,69028
75489,63462
75489,63450
75489,63448
75489,75484
75489,75490
75489,69020
75489,68998
75489,69028
75489,63462
75489,63450
75489,63448
75490,75490
75490,75490
75526,75526
75527,75527
75536,75536
75544,75543
75550,75550
75550,75550
75561,75561
75622,75622
75667,75667
75679,75679
75679,75679
75699,75699
75700,75700
75701,75701
75736,75736
75743,75743
75743,75743
75743,75786
75746,75746
75755,75755
75755,75755
75756,75756
75759,75762
75762,75762
75764,75764
75765,75762
75769,75762
75773,75762
75774,75762
75784,75784
75784,75784
75786,75786
75786,75786
75786,75743
75805,75805
75805,75805
75805,75807
75805,75807
75805,75806
75805,75806
75806,75805
75806,75805
75806,75807
75806,75807
